"code","iso","country","RMS.raw.2018"
4,"AFG","Afghanistan",NA
8,"ALB","Albania",0.001478261
12,"DZA","Algeria",0.009574074
20,"AND","Andorra",NA
24,"AGO","Angola",0.00557672
660,"AIA","Anguilla",NA
28,"ATG","Antigua and Barbuda",0.013782051
32,"ARG","Argentina",0.019923497
51,"ARM","Armenia",NA
533,"ABW","Aruba",NA
36,"AUS","Australia",0.006591303
40,"AUT","Austria",NA
31,"AZE","Azerbaijan",NA
44,"BHS","Bahamas",0.010584699
48,"BHR","Bahrain",0.005583333
50,"BGD","Bangladesh",0.006819672
52,"BRB","Barbados",0.003181818
112,"BLR","Belarus",NA
56,"BEL","Belgium",0.004560606
84,"BLZ","Belize",0.01227673
204,"BEN","Benin",0.010791667
60,"BMU","Bermuda",0.00069697
64,"BTN","Bhutan",NA
68,"BOL","Bolivia",NA
70,"BIH","Bosnia and Herzegovina",0.003004902
72,"BWA","Botswana",NA
76,"BRA","Brazil",0.00854279
92,"VGB","British Virgin Islands",0.008573529
96,"BRN","Brunei Darussalam",0.012925
100,"BGR","Bulgaria",0.000513889
854,"BFA","Burkina Faso",NA
108,"BDI","Burundi",NA
132,"CPV","Cabo Verde",0
116,"KHM","Cambodia",0.004573529
120,"CMR","Cameroon",0.016693333
124,"CAN","Canada",0.010083025
136,"CYM","Cayman Islands",0.012703704
140,"CAF","Central African Republic",NA
148,"TCD","Chad",NA
152,"CHL","Chile",0.01029136
156,"CHN","China",0.004126984
170,"COL","Colombia",0.02430499
174,"COM","Comoros",0
184,"COK","Cook Islands",NA
188,"CRI","Costa Rica",0.005523471
384,"CIV","Cote d'Ivoire",0.002333333
191,"HRV","Croatia",0.023375
192,"CUB","Cuba",0.005858586
531,"CUW","Curacao",0.001277778
196,"CYP","Cyprus",0.035462559
203,"CZE","Czech Republic",NA
180,"COD","Dem. Rep. Congo",0.000969697
208,"DNK","Denmark",0.020680418
262,"DJI","Djibouti",0.017984127
212,"DMA","Dominica",0.00627451
214,"DOM","Dominican Republic",0.002739583
218,"ECU","Ecuador",0.006801264
818,"EGY","Egypt",0.015118492
222,"SLV","El Salvador",0.010772487
226,"GNQ","Equatorial Guinea",0.003321212
232,"ERI","Eritrea",0.024634921
233,"EST","Estonia",0.012121212
748,"SWZ","Eswatini",NA
231,"ETH","Ethiopia",NA
234,"FRO","Faeroe Islands",NA
238,"FLK","Falkland Islands",0.010793103
242,"FJI","Fiji",0.007333333
246,"FIN","Finland",0.011119403
250,"FRA","France",0.007096718
258,"PYF","French Polynesia",NA
266,"GAB","Gabon",0.009220238
270,"GMB","Gambia",0.016479532
268,"GEO","Georgia",0.01295
276,"DEU","Germany",0.000458933
288,"GHA","Ghana",0.011928571
300,"GRC","Greece",0.00094219
304,"GRL","Greenland",NA
308,"GRD","Grenada",0.007644444
320,"GTM","Guatemala",0.008424357
831,"GGY","Guernsey",NA
324,"GIN","Guinea",0.010812865
624,"GNB","Guinea-Bissau",0.019446328
328,"GUY","Guyana",0.011776042
332,"HTI","Haiti",0.008252874
336,"VAT","Holy See",NA
340,"HND","Honduras",0.011335302
344,"HKG","Hong Kong",0.005849462
348,"HUN","Hungary",NA
352,"ISL","Iceland",0.003182796
356,"IND","India",0.010562457
360,"IDN","Indonesia",0.01970408
364,"IRN","Iran",0.019052089
368,"IRQ","Iraq",0.001636364
372,"IRL","Ireland",0.008896175
833,"IMN","Isle of Man",NA
376,"ISR","Israel",0.00028404
